,X,Y
0,-90.455251,47.023999999999994
1,-90.457128,47.044058
2,-90.455024,47.053470000000004
3,-90.449075,47.066013
4,-90.437271,47.073483
5,-90.417272,47.07757
6,-90.39536700000001,47.077175
7,-90.39383000000001,47.075941
8,-90.393035,47.067877
9,-90.394312,47.060909
10,-90.400409,47.046588
11,-90.403499,47.025366
12,-90.413428,47.01317
13,-90.429397,47.00561
14,-90.464079,46.994636
15,-90.46546500000001,47.002593
16,-90.457453,47.012783
17,-90.455251,47.023999999999994
18,-90.55328,46.916674
19,-90.55731899999999,46.918693
20,-90.56916899999999,46.920309
21,-90.637124,46.906724
22,-90.644144,46.908379
23,-90.65480500000001,46.919259000000004
24,-90.651834,46.925267
25,-90.634507,46.942944
26,-90.601153,46.952457
27,-90.52880400000001,46.968497
28,-90.523298,46.967603999999994
29,-90.511623,46.961407
30,-90.508157,46.956835999999996
31,-90.524056,46.935664
32,-90.535368,46.931486
33,-90.539947,46.92785
34,-90.543583,46.923002000000004
35,-90.543852,46.918289
36,-90.537461,46.91196
37,-90.544515,46.908592999999996
38,-90.552318,46.908219
39,-90.549104,46.915461
40,-90.55328,46.916674
41,-90.783086,46.772939
42,-90.790965,46.781372999999995
43,-90.791562,46.784983000000004
44,-90.790231,46.786103000000004
45,-90.758586,46.796214
46,-90.733001,46.800219
47,-90.728546,46.804356
48,-90.727818,46.810434
49,-90.72093199999999,46.815897
50,-90.71238100000001,46.820743
51,-90.675364,46.833929
52,-90.65694599999999,46.843476
53,-90.643218,46.853844
54,-90.63404799999999,46.864396
55,-90.62204799999999,46.872871999999994
56,-90.616452,46.874466
57,-90.602552,46.872706
58,-90.58739200000001,46.858056
59,-90.570006,46.849696
60,-90.568874,46.847252000000005
61,-90.578263,46.841653
62,-90.584489,46.839825
63,-90.613822,46.837942
64,-90.676133,46.818985999999995
65,-90.683356,46.813275
66,-90.685753,46.805003
67,-90.670049,46.799496000000005
68,-90.65531,46.799172999999996
69,-90.652916,46.797755
70,-90.65221899999999,46.794511
71,-90.657179,46.7888
72,-90.696465,46.78204
73,-90.71645600000001,46.785418
74,-90.723938,46.781737
75,-90.739425,46.768021000000005
76,-90.76364699999999,46.754927
77,-90.77122800000001,46.753034
78,-90.788515,46.753313
79,-90.783086,46.772939
80,-86.94751,45.366434000000005
81,-86.95520400000001,45.383721
82,-86.94304100000001,45.41525
83,-86.937393,45.420966
84,-86.934276,45.421149
85,-86.930511,45.417536
86,-86.928045,45.411273
87,-86.917686,45.40789
88,-86.892893,45.40898
89,-86.877502,45.413981
90,-86.86147199999999,45.412067
91,-86.853145,45.405547
92,-86.830353,45.410852
93,-86.829143,45.41649
94,-86.8309,45.426023
95,-86.828661,45.428539
96,-86.81706899999999,45.426963
97,-86.810055,45.422619
98,-86.805868,45.412903
99,-86.805415,45.407323999999996
100,-86.80830300000001,45.406067
101,-86.818073,45.408147
102,-86.824383,45.406135
103,-86.841432,45.389601
104,-86.853103,45.370861
105,-86.863563,45.364888
106,-86.867743,45.353065
107,-86.865499,45.340981
108,-86.86904100000001,45.333223
109,-86.875117,45.330870000000004
110,-86.88780200000001,45.332259
111,-86.895055,45.329035
112,-86.899488,45.322588
113,-86.89666700000001,45.307275
114,-86.896928,45.2983
115,-86.899891,45.295185
116,-86.904898,45.296839
117,-86.913995,45.31211
118,-86.92568100000001,45.3242
119,-86.937368,45.333065000000005
120,-86.948087,45.335296
121,-86.956129,45.342267
122,-86.956198,45.352006
123,-86.953389,45.354715
124,-86.948272,45.355682
125,-86.946297,45.35869
126,-86.94751,45.366434000000005
127,-87.500105,45.058167
128,-87.501572,45.058602
129,-87.504281,45.059197999999995
130,-87.506055,45.059428000000004
131,-87.50618399999999,45.059565
132,-87.506054,45.059702
133,-87.50428000000001,45.060067
134,-87.503602,45.060272
135,-87.50244,45.060706
136,-87.500603,45.061094
137,-87.500105,45.061116999999996
138,-87.498964,45.061231
139,-87.497254,45.061278
140,-87.496415,45.061071999999996
141,-87.495479,45.060660999999996
142,-87.49454300000001,45.060044
143,-87.493381,45.059107
144,-87.492864,45.058376
145,-87.49270200000001,45.057805
146,-87.492573,45.057736
147,-87.49254,45.057462
148,-87.492411,45.057233000000004
149,-87.49231400000001,45.056936
150,-87.492023,45.056502
151,-87.491765,45.056273
152,-87.491636,45.056227
153,-87.491507,45.056090000000005
154,-87.491345,45.056022
155,-87.490216,45.055222
156,-87.490151,45.055039
157,-87.490312,45.054947999999996
158,-87.490925,45.055039
159,-87.49266800000001,45.055792
160,-87.494475,45.056523
161,-87.498379,45.057733
162,-87.49866999999999,45.057779
163,-87.498863,45.057846999999995
164,-87.500105,45.058167
165,-90.640927,42.508302
166,-90.636927,42.513202
167,-90.63672700000001,42.518702000000005
168,-90.640627,42.527701
169,-90.643927,42.540401
170,-90.645627,42.5441
171,-90.654127,42.5499
172,-90.659127,42.5579
173,-90.661527,42.567999
174,-90.67272700000001,42.576599
175,-90.67705500000001,42.579215000000005
176,-90.679375,42.581503000000005
177,-90.685487,42.589614000000005
178,-90.686975,42.591774
179,-90.687775,42.594606
180,-90.687999,42.599198
181,-90.692031,42.610366
182,-90.693999,42.614509000000005
183,-90.70009499999999,42.622461
184,-90.700856,42.626445000000004
185,-90.702671,42.630756
186,-90.706303,42.634169
187,-90.709204,42.636078000000005
188,-90.720209,42.640758
189,-90.73113199999999,42.643437
190,-90.743677,42.645559999999996
191,-90.760389,42.649131
192,-90.76949499999999,42.651443
193,-90.778752,42.652965
194,-90.788226,42.653888
195,-90.79701700000001,42.655772
196,-90.832702,42.661662
197,-90.84391,42.663071
198,-90.852497,42.664821999999994
199,-90.867125,42.668728
200,-90.88743000000001,42.672470000000004
201,-90.900261,42.676254
202,-90.9134,42.682949
203,-90.921155,42.685406
204,-90.92363399999999,42.6855
205,-90.92988100000001,42.684128
206,-90.937045,42.683399
207,-90.941567,42.683844
208,-90.949213,42.685573
209,-90.952415,42.686778000000004
210,-90.965048,42.693233
211,-90.974237,42.695249
212,-90.977735,42.696816
213,-90.98057800000001,42.698932
214,-90.988776,42.708724
215,-90.995536,42.713704
216,-91.000128,42.716189
217,-91.00957700000001,42.720123
218,-91.015687,42.719229
219,-91.017239,42.719566
220,-91.026786,42.724228000000004
221,-91.029692,42.726774
222,-91.03071800000001,42.729684000000006
223,-91.030984,42.73255
224,-91.032013,42.734484
225,-91.035418,42.73734
226,-91.039383,42.738478
227,-91.044139,42.738605
228,-91.046571,42.737167
229,-91.049972,42.736905
230,-91.051275,42.737001
231,-91.053733,42.738238
232,-91.054801,42.740528999999995
233,-91.05481,42.744686
234,-91.056297,42.747341
235,-91.058091,42.749246
236,-91.060172,42.750481
237,-91.06468000000001,42.750914
238,-91.065783,42.753387
239,-91.065492,42.757081
240,-91.06312,42.757273
241,-91.061432,42.757974
242,-91.060129,42.759986
243,-91.060261,42.761846999999996
244,-91.063254,42.763946999999995
245,-91.069549,42.769628000000004
246,-91.070716,42.775502
247,-91.071138,42.783004
248,-91.072447,42.787732
249,-91.07548100000001,42.795466
250,-91.078097,42.806526
251,-91.079314,42.820309
252,-91.078665,42.827678000000006
253,-91.08277,42.829977
254,-91.090136,42.829237
255,-91.09406,42.830813
256,-91.095114,42.834965999999994
257,-91.091402,42.84986
258,-91.091837,42.851225
259,-91.095329,42.85532
260,-91.097656,42.859871000000005
261,-91.09881999999999,42.864421
262,-91.098238,42.875797999999996
263,-91.100565,42.883078000000005
264,-91.104051,42.885971000000005
265,-91.112158,42.891149
266,-91.115512,42.894672
267,-91.117411,42.895837
268,-91.13799999999999,42.903772
269,-91.143375,42.90467
270,-91.144706,42.905964000000004
271,-91.14556,42.90798
272,-91.14617700000001,42.90985
273,-91.146182,42.912338
274,-91.14586800000001,42.914967
275,-91.143878,42.920646000000005
276,-91.1438,42.922877
277,-91.144315,42.926592
278,-91.145517,42.930378000000005
279,-91.149784,42.940244
280,-91.14988000000001,42.941955
281,-91.14909,42.946554
282,-91.14554,42.956509999999994
283,-91.14543,42.958211
284,-91.14655,42.963345000000004
285,-91.14800100000001,42.966155
286,-91.150906,42.970514
287,-91.155519,42.975774
288,-91.156562,42.978226
289,-91.156743,42.987829999999995
290,-91.15749,42.991475
291,-91.168283,43.019426
292,-91.17469200000001,43.038713
293,-91.178087,43.062044
294,-91.177894,43.064206
295,-91.179457,43.067427
296,-91.178761,43.070578000000005
297,-91.17726400000001,43.072983
298,-91.177222,43.080247
299,-91.17519300000001,43.103771
300,-91.177728,43.118733
301,-91.178251,43.124982
302,-91.177932,43.128875
303,-91.177003,43.131846
304,-91.175253,43.134665000000005
305,-91.170372,43.137384000000004
306,-91.160449,43.140575
307,-91.1562,43.142945000000005
308,-91.1462,43.152405
309,-91.143283,43.156413
310,-91.141356,43.163537
311,-91.138649,43.169993
312,-91.135917,43.173421999999995
313,-91.134173,43.174405
314,-91.12442800000001,43.187886
315,-91.123896,43.193536
316,-91.12217,43.197255
317,-91.11911500000001,43.200365999999995
318,-91.113749,43.202908
319,-91.10793100000001,43.206578
320,-91.087456,43.221891
321,-91.079278,43.228259
322,-91.071857,43.235164000000005
323,-91.06639799999999,43.239292999999996
324,-91.062562,43.243165000000005
325,-91.05968399999999,43.248566
326,-91.05790999999999,43.253968
327,-91.057918,43.255365999999995
328,-91.058644,43.257678999999996
329,-91.05975,43.259074
330,-91.061798,43.259952
331,-91.069937,43.260272
